==== Results for ti.sdo.ce ====
File: Engine.oe674, Defects: 3
"Engine.c", line 274: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stdout")
"Engine.c", line 50: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: rms.oe674, Defects: 3
"rms.c", line 50: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../ti/sdo/ce/Server.h", line 62: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: visa.oe674, Defects: 1
"../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: Server.oe674, Defects: 2
"../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../ti/sdo/ce/Server.h", line 62: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: Engine.oem3, Defects: 3
"Engine.c", line 274: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stdout")
"Engine.c", line 50: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: rms.oem3, Defects: 3
"rms.c", line 50: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../ti/sdo/ce/Server.h", line 62: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: visa.oem3, Defects: 1
"../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: Server.oem3, Defects: 2
"../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../ti/sdo/ce/Server.h", line 62: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 8, Defects: 18

==== Results for ti.sdo.ce.alg ====
File: Algorithm_BIOS.oe674, Defects: 0
File: Algorithm_BIOS.oem3, Defects: 0
Files: 2, Defects: 0

==== Results for ti.sdo.ce.audio ====
File: auddec.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: auddec_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: auddec_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: auddec.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: auddec_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: auddec_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc.oem3, Defects: 1
